,created_at,text,reply_count,retweet_count,favorite_count,topic
4103,Wed Sep 01 09:58:01 +0000 2021,"Did not really exist in a widespread way in India until Modi years:

- Anti-vaxxism
- Climate change denial
- Random reverence for police
- Paranoia about Diwali/Holi being ""under attack""
- Mainstream opposition to inter-faith marriages

All ideas sanghis plagiarized from US RW",6,26,140,
2462,Sun Jun 06 13:47:15 +0000 2021,"Boris Johnson, your climate change scorecard is ready via @greenpeaceuk https://t.co/XBHA3ktOFr",0,0,0,
1489,Mon Feb 22 05:59:04 +0000 2021,"Texas and California built different power grids, but neither stood up to climate change - POLITICO https://t.co/N4iWrpU97Q",0,0,0,
5549,Sat Nov 06 12:07:28 +0000 2021,"#QUESTION = Will People Finally #WAKEUP to the position that ""MODELLING"" of Climate Change is Nothing but a Global Scam to Force Socialism ??

Carbon capture and storage: does it work, and does it mean we can keep burning fossil fuels? https://t.co/z5MH3GeWJP via @ABCaustralia",0,0,0,
4850,Wed Oct 20 21:14:59 +0000 2021,Someone ask Scott the PM &amp; Blackmailing Beetroot Joyce why they don't step down now as 'leaders' when Aus is running dead last on #climateaction?  If this was prep 4 the Olympics we'd sack the entire AOC on this performance! #auspol  https://t.co/D4b5vfD9uN,0,2,1,
234,Tue Jan 19 01:50:10 +0000 2021,"I´m so honored that application for ambassadorship in @IslandsInnovate  🌴 has been accepted successfully. I´m so glad to  have been selected as part of that amazing group!  
To exchange knowledge and meet people from all over the 🌏 to find solutions to the climate crisis. https://t.co/ZHo98z2Snu",3,4,20,
1263,Sun Jan 31 04:34:34 +0000 2021,They just showed their video advocating for help on Climate Change😭 #ClimateActionInYourArea #THESHOWToday @BLACKPINK https://t.co/KtX3kXPfrV,0,0,0,
1377,Sun Jan 31 04:27:01 +0000 2021,"Bill McKibben called Wednesday, January 27, “the most remarkable day in the history of America’s official response to the climate crisis…. 
https://t.co/w7cmeKIuf9 https://t.co/4aKjN28fIq",0,0,0,
3008,Tue Jul 13 22:40:32 +0000 2021,"The New York Times: What Role Does Climate Change Play in the West's Heat and Fires?.
https://t.co/V6bEtNFc9q",0,0,0,
877,Thu Jan 28 04:11:48 +0000 2021,Fuck global warming. I miss getting snowed in,0,0,1,
6109,Mon Dec 06 19:23:40 +0000 2021,"someone in my anthropology class tried to argue that climate change isn't something we should be worried about and cited prageru as one of her sources, we're all gonna die aren't we? https://t.co/QlmUNxjuaU",1,0,13,
1474,Mon Feb 22 06:01:46 +0000 2021,"Stephen Moore: Biden‘s ‘Climate Change‘ Policies Erase U.S. Energy Independence, Lock Down Trillions in Natural Resources https://t.co/2zaDevJ9dL via @BreitbartNews",0,0,0,
2384,Sun Jun 06 14:04:03 +0000 2021,#Retirement #retirement This Is Why Climate Change Should Be Part Of Your Retirement Plan https://t.co/v7Z9f7ITlI,0,0,0,
5359,Sat Nov 06 12:20:42 +0000 2021,"Morrison's Glasgow trip raises troubling questions about climate change, national security and how the government should be judged https://t.co/KJ8K7jDAhQ 
Not really. Most Australians are confident that Scott Morrison is acting in their interests. The chatter about subs is over",2,0,0,
1771,Fri Mar 26 05:49:07 +0000 2021,Power Plan is vital to the volunteers who are ready to step upAdd your name to support strong action on climate change.,0,0,0,
3471,Tue Jul 13 22:16:50 +0000 2021,guys stop climate change before we're all forced to wear short sleeves forever,0,0,4,
3560,Tue Aug 31 00:43:11 +0000 2021,"Same reason other things don't trend?! Thousands of homes lost, thousands of people displaced, thousands of acres have been burned/flooded because of climate change. That's another reason New Orleans is suffering as much as it does EVERY SINGLE STORM, it gets worst every year! https://t.co/9K0pl8ECqD",0,0,0,
3684,Tue Aug 31 00:27:48 +0000 2021,"If you’re in education, you work on incarceration 
If you’re in climate change, you work on incarceration 
If you’re in housing, you work on incarceration 
If you’re in reproductive rights, you work on incarceration 
If you work in domestic violence, you work on incarceration",1,1,7,
2046,Wed Apr 07 07:09:40 +0000 2021,#Zimbabwe hz set a target to achieve a green economy by 2030 while climate change issues hv bn mainstreamed in all sectors of the economy.This was said by @edmnangagwa while addressing a leaders dialogue held virtually on the impact of #COVID19 on climate change mitigation report https://t.co/6fcGDL5X0E,0,3,5,
5929,Mon Dec 06 19:48:43 +0000 2021,"Coronavirus has destroyed the global warming theory since the Paris climate agreement was not applied;given that they have agreed upon reducing 50% of factories exhausts..
Imam Nasser Mohammed Al-Yamani
124
#They_Say_A_Shelter_Is_Needed
 Omicron
SlRS!F",0,13,0,
2921,Tue Jul 13 22:55:24 +0000 2021,Yes Florida. As ocean waters rise exactly what you need is a bunch of climate change deniers in office. Nice work. #TheBeat,0,0,0,
3568,Tue Aug 31 00:42:12 +0000 2021,Love having to close national forests during a pandemic because climate change is rendering the planet unlivable. https://t.co/puFhI1gUOL,2,0,0,
2023,Wed Apr 07 07:12:40 +0000 2021,"Take a look at the Starter Kit my team and I've built. Join the #CallforCode Global Challenge. I'm doing my bit towards #sustainability, are you? #UnitedNations SDG12

https://t.co/lQ2K2N0gLT https://t.co/K8RyuiUwkJ",0,0,0,
2059,Wed Apr 07 07:06:43 +0000 2021,That's why it was rebranded to Climate Change. https://t.co/mlVxp3W9np,0,0,2,
3315,Tue Jul 13 22:40:03 +0000 2021,"Some of Earth’s largest rivers are in the sky and can produce powerful storms.
Atmospheric rivers are long, narrow bands of moisture in the atmosphere extending from the tropics to higher latitudes. They can cause rain, snowfall and extreme flooding. https://t.co/yT63PMVexX https://t.co/wlhvJCPoAI",0,2,6,
1195,Sun Jan 31 04:58:14 +0000 2021,Two-thirds of the world’s population think climate change is an emergency https://t.co/TIzCSdvEb2,0,0,1,
1580,Mon Feb 22 05:31:37 +0000 2021,"The best mainstream authors, the ones who sell 200 to 300 million books like Michael Crichton and James Patterson have done, do smart, extensive research for their books. 

By 2004 Michael Crichton became an expert on climate change. 

State of Fear was a #1 national  bestseller. https://t.co/HFuA54eHOj",0,0,0,
785,Wed Feb 17 02:30:08 +0000 2021,"Ken Moelis on SPACs, Leverage, Climate Change Balance https://t.co/fBiZFCTvBB",0,0,0,
3286,Tue Jul 13 22:43:22 +0000 2021,"“The 30s are going to be the decade of global warming (aka ‘climate change’) turning catastrophic. Megafire, megaflood, megatyphoon, ‘heat domes’ — all these will replace the gentle seasons as we once thought of them. ” — @umairh https://t.co/uNWd27U2sT",1,0,2,
5705,Mon Nov 29 15:36:50 +0000 2021,"Real life examples of why gender equality is imperative in planning climate change adaptation, and how to incorporate a gender-approach into planning. Brilliant work from colleagues! 👏 @Jlinkletter @rikovermars https://t.co/Z9AEbeTvnU",0,4,4,
1963,Wed Apr 07 07:24:39 +0000 2021,"Disgusting SICK brain washing of vulnerable children. There is NO natural climate crisis! Don't blame: ""Climate Change"", blame the Climate Changers - 👇👇
https://t.co/VVgzQdb9T2",0,0,0,
2189,Thu May 20 14:02:58 +0000 2021,"The Business of Climate Change with Vivek Pathak, IFC Director, Global Head Climate✍️ https://t.co/HUp43Sto9c",0,1,1,
5927,Mon Dec 06 19:48:49 +0000 2021,"MG's @rrsassor is featured in @Cambridge_Uni alumni magazine for his leadership in climate change. Rob is passionate about connecting on values, shifting narratives and making lasting change for populations, around the world affected by climate change.💚https://t.co/G2yRgi096g https://t.co/PPAhQBwCSS",0,0,1,
157,Fri Jan 01 00:31:33 +0000 2021,the irony of david attenborough talking about climate change over fireworks. lord,0,0,3,
4788,Wed Oct 20 21:22:27 +0000 2021,"AMAZING: Michigan Water Protectors are protesting #Line5 in Michigan and TURNED OFF the oil pipeline in protest.

""I know my life is in danger from the risk of a spill and from the contributions to climate change.""

#StopLine5 #StopLine3 #GreenNewDeal

https://t.co/F8ElX8unyv",0,5,11,
1135,Thu Jan 28 03:34:37 +0000 2021,"MyRepublica: Biden takes sweeping measures to curb climate change, vows job creation - https://t.co/jzwmkIeXF9",0,0,0,
5985,Mon Dec 06 19:40:45 +0000 2021,Indigenous activists on tackling the climate crisis: 'We have done more than any government' – video https://t.co/X6xWmZTqWL,0,0,0,
677,Wed Feb 17 02:36:03 +0000 2021,"One impact of climate change is that the number and severity of climate-related disasters is on the rise. With the warming of the planet, several factors combine to make extreme weather more common. https://t.co/2YWIG1BoY6",0,0,0,
1008,Thu Jan 28 03:53:43 +0000 2021,"Climate change is real. But, It's not man made. The Climate has been changing for Billions of year's. It's that simple. This man made shit is false. Period.",1,1,6,
4043,Mon Aug 09 00:03:30 +0000 2021,New UN report to set out stark reality of the climate crisis l Janaseva News https://t.co/wDZDlLgtph,0,0,0,
5721,Mon Nov 29 15:34:57 +0000 2021,An upcoming thesis defense that might be interesting for those working on (electric) mobility and climate change. Kevin is a brilliant researcher and the four papers he prepared (with our help) are quite impressive https://t.co/00WaYbHBlG https://t.co/CNwXGF7qyP,1,3,9,
3051,Tue Jul 13 22:34:50 +0000 2021,"A reminder that #ClimateAction includes advocating for climate adaptations. The truth of the matter is that the #ClimateCrisis is here, and we need to protect those who are most at risk of its devastating effects while we simultaneously target its causes. 
https://t.co/bLl1D5k2QI",0,1,2,
2763,Sun Jun 06 13:35:19 +0000 2021,"How to get ready to understand and adapt climate change? GEOLOGY, GEOLOGY, GEOLOGY
https://t.co/BLvjoMM9jF

Thanks @seis_matters for taking the time to prepare such entertaining Xmas lecture. 🌍🏔️🌋🌅",1,3,20,
3880,Mon Aug 09 00:37:56 +0000 2021,I once dated a woman who thought she could solve global warming by throwing dry ice in volcanoes. I have no standards.,0,0,1,
554,Wed Feb 17 02:44:57 +0000 2021,"IT IS CALLED CLIMATE CHANGE SOMETHING THAT YOU AND YOUR OWNER TRUMP DID WITH DRILLING TO MAKE MONEY FOR YOUR SELFISH HABITS AND LIFESTYLE.

""There's already methane emissions like you wouldn't believe in West Texas,"" Collins said.”https://t.co/p2USTYl97S https://t.co/2wO0vYHAYV",0,0,0,
5388,Sat Nov 06 12:18:45 +0000 2021,"Central heating was broken, so I asked the kids how to fix it, if the kids know how to fix climate change this would be easy I thought. They hadn't a clue obviously, they had plenty of opinions of course but after 2 nights sitting in the cold opinions are wearing thin!",0,0,0,
4068,Sun Aug 08 23:59:11 +0000 2021,Denver hit with worst air quality in the world as western wildfires continue to blaze https://t.co/P3aPnolJp9,0,0,1,
5313,Sat Nov 06 12:23:24 +0000 2021,Climate change is here 🥲🥲 https://t.co/p3uxiTgNgH,0,0,1,
5194,Sun Oct 17 21:06:37 +0000 2021,Joe Manchin an Kyrsten Sinema are planning on taking out all the climate change provisions for reconciliation this is only for greed bought and paid for we need to stop them and make them vote for climate change and voting rights everyone harassing https://t.co/kIPctrygll,0,0,1,
4829,Wed Oct 20 21:17:31 +0000 2021,"Pete Buttigieg Is Wrong: Regulations to Stop Global Warming Kill People - The climate regulations the Biden administration demands will kill people.
https://t.co/MChoK6SW0w",0,0,0,
5642,Mon Nov 29 15:45:37 +0000 2021,"Climate change is real and very serious, think of the Warrant Officers! https://t.co/JmeZCa3n8m",1,2,10,
5737,Mon Nov 29 15:32:51 +0000 2021,Read this in-depth feature by @russianabout on what lies ahead for planet Earth. https://t.co/Iuibftb2K9 via @myfairobserver #climatechange,0,2,1,
2338,Thu May 20 13:44:45 +0000 2021,I’ve got my heating on. climate change is real 🥶🥶 https://t.co/sW2BzGu8tu,0,1,1,
715,Wed Feb 17 02:34:07 +0000 2021,"One impact of climate change is that the number and severity of climate-related disasters is on the rise. With the warming of the planet, several factors combine to make extreme weather more common. https://t.co/oGDdsC7vwx",0,0,0,
3764,Tue Aug 31 00:14:54 +0000 2021,QUIT 👏 MAKING 👏 DRIVING 👏 THE 👏 EASY 👏 CHOICE! https://t.co/QV4GHBoKhK,0,2,12,
6063,Mon Dec 06 19:30:03 +0000 2021,"NPR: Storms, Hurricanes, and Climate Change : Short Wave.
https://t.co/hcsRwsWzjP",0,0,1,
593,Wed Feb 17 02:41:41 +0000 2021,I'm seen this both on Twitter and Facebook from conservative friends who are disingenuously campaigning against those who would like to see global warming and climate change fought with green energy. https://t.co/PbLcWhUye0,0,0,0,
2702,Sun Jun 06 13:50:04 +0000 2021,"The human species is so arrogant. We really think that we can stop #globalwarmingcoolingclimatechange 

Biology: Global warming, melting permafrost a vicious cycle that's getting worse https://t.co/F4wH1tfpX8 via @DispatchAlerts",0,0,1,
124,Fri Jan 01 00:44:38 +0000 2021,"Climate Change: Often-Loved Sometimes Aggresive, and Now on Amazon's Radar.",0,0,0,
1794,Wed Apr 07 07:56:11 +0000 2021,"""Combatting Climate Change in the Pacific. The Role of Regional Organizations"" by Marc Williams &amp; @DuncanMcDuieRa.

In her review, @sarinatheys says it gives a detailed account of the governance and shaping of regional &amp; global #climate politics. 

https://t.co/k3vxSGO9i0 https://t.co/7aFtqR6yu5",0,4,6,
2903,Tue Jul 13 22:57:57 +0000 2021,"A ""wobble"" in the moon's orbit may lead to record floods on Earth #SmartNews  https://t.co/RjFDkcRMRU",0,0,0,
571,Wed Feb 17 02:43:24 +0000 2021,Nice for bird watchers but no doubt some impacts of climate change.. Increased snowy owl sightings in Ottawa likely up this year because of tundra environment crash https://t.co/3P4vFFKxJc via @citynewsottawa,0,3,5,
5603,Mon Nov 29 15:51:02 +0000 2021,"Inspiring stuff from Labour. What is the messaging strategy, to just speak to the CBI? Voters are people, people living in a pandemic and climate crisis filled with uncertainty and this is it?!?! Embarrasing and irrelevant. https://t.co/TYA3Q7nOHn",0,0,0,
3785,Tue Aug 31 00:11:11 +0000 2021,This breaks my heart.. the climate crisis is absolutely terrifying… https://t.co/goOiym5ncc,0,3,11,
3136,Tue Jul 13 22:22:21 +0000 2021,I’m cool but global warming made me hot.,0,0,0,
1753,Fri Mar 26 05:56:09 +0000 2021,"We’re All Learning to Love Jellyfish Now, Thanks to Climate Change https://t.co/WhRnKy1Dy0 via @Eater -- 😐",0,0,0,
4163,Wed Sep 01 09:48:54 +0000 2021,"The Intergovernmental Panel on Climate Change does not conduct original research, rather it goes trough the relevant published literature and creates detailed reports to help everybody understand.

Follow them here on Twitter to stay informed 👇🏻 https://t.co/QnSZk2zWoZ",0,0,0,
3258,Tue Jul 13 22:48:22 +0000 2021,cannot be allowed in a room where climate change is being discussed i become too volatile,2,0,2,
4952,Wed Oct 20 21:05:52 +0000 2021,Climate change hurts everyone. No matter where you live. Especially the most vulnerable people. https://t.co/JMwLYQiRFw,0,0,0,
1828,Wed Apr 07 07:50:44 +0000 2021,"The failures of the vaccine order and rollout are a brutality hoisted on the Australian people - just like the bastardry of Robodebt, the constraint of wages growth, the failures in supporting those impacted by extreme weather / climate change. The LNP are bastards #auspol https://t.co/f8BkTqgE1z",0,1,0,
4122,Wed Sep 01 09:55:26 +0000 2021,"Financial repression 101. 

Let the financial elites' wealth managers buy up all the hard assets with free money before inflating away that debt with negative real interest rates.

Next up: Credit and capital controls disguised as patriotism (i.e ESG &amp; The Climate Crisis). https://t.co/DAO0mXhOsx",1,0,1,
5295,Sat Nov 06 12:24:21 +0000 2021,Ithaca votes to decarbonize its buildings by 2030 to combat climate change: NPR https://t.co/WpspfkUuel,0,0,0,
55,Fri Jan 01 01:02:35 +0000 2021,10 steamy signs in 2020 that climate change is speeding up https://t.co/RQkXygmKCY,0,0,0,
4115,Wed Sep 01 09:56:24 +0000 2021,"To stop the climate crisis we need

✅ To cut emissions 45%+ below ‘10 levels by ‘30
✅ $100B/yr to help developing countries’ mitigation &amp; adaptation 

@g20 countries @EUCouncil @sussanley  @SitiNurbayaLHK @Michael_S_Regan and @ClimateEnvoy will you be our climate champions",0,0,0,
2176,Thu May 20 14:04:37 +0000 2021,"Later in the article: ""Schnell was also the co-recipient of the 2007 Nobel Peace Prize for his work on climate change."" Thank you for ALL your good work, Mr. Schnell! https://t.co/KBX2RPQoDT  #boulder #amreading",0,0,0,
6,Fri Jan 01 01:16:20 +0000 2021,I actually believe that if we had tree waifus weebs would actually do something to stop global warming.,0,0,0,
6116,Mon Dec 06 19:23:09 +0000 2021,"as it will force us to stop our factories and wheel of carbonic life for many months,then,it raises the intensity of the unprecedented climate war to destroy the global warming theory?
Imam Nasser Mohammed Al-Yamani
14-10-2021
#They_Say_A_Shelter_Is_Needed
evqZ=q",0,20,17,
4675,Mon Sep 27 10:16:16 +0000 2021,"It’s no coincidence that the popularity of zero-waste lifestyles happens to coincide with mounting evidence that climate change will be the defining event of this country and the whole world.Systematically let's implement zero waste laws, practice and sustain. #SCEFforZeroWaste https://t.co/HnJHhHIadR",0,1,2,
4152,Wed Sep 01 09:50:37 +0000 2021,"My worries, Sept. 1st 2021:
1. War
2. Climate Change
3. That the new ABBA songs will be shit",4,2,10,
2027,Wed Apr 07 07:12:03 +0000 2021,Bank boards have conflicts of interest over climate – and it shows in the fossil fuels they back - https://t.co/oqdialsOfm,0,0,0,
130,Fri Jan 01 00:40:43 +0000 2021,"Here is the school ID
@KamalaHarris @PreetBharara 
@mindykaling 
He is gentle and affable unlike Greta.
His solution to global warming is very simple and easy to implement.
Thanks https://t.co/bRiI3v8cEC",0,0,0,
1426,Mon Feb 22 06:17:11 +0000 2021,"Climate change is real, but not man made  it change all the time.  Check your history and geology",1,1,2,
5745,Mon Nov 29 15:32:27 +0000 2021,"""Usually, on a summer day, you can see the other side of Lake Tahoe clearly. But for much of this summer, you couldn't see more than a few miles in front of you due to smoke from wildfires."" https://t.co/ibdhPaMm6b",0,0,0,
1153,Thu Jan 28 03:32:54 +0000 2021,Kerry and his family fly in their private jet while promoting climate change...hypocrisy at its finest.,0,0,0,
6412,Sat Dec 25 20:04:06 +0000 2021,"now they’re talking about “the biblical end times”… girlies the end times is climate change, not someone asking  you to wear a mask and get vaccinated",0,0,4,
729,Wed Feb 17 02:33:28 +0000 2021,Hows that green new deal and climate change working for you uncle joe that put thousands put of work with an exec order you ahole @POTUS https://t.co/rggouGmVnG,0,0,0,
791,Wed Feb 17 02:29:32 +0000 2021,"Q:Cows contribute more to climate change in a year than cars do in the same amount of time.
A. True Cows produce methane, while cars produce carbon dioxide. Methane is a much more powerful and damaging greenhouse gas than co2, although it stays in the atmos for less time",0,0,0,
3392,Tue Jul 13 22:28:40 +0000 2021,"CO2-induced permadrought update from climate cultist @EmmaVigeland, who said ""This horrific pandemic is child’s play compared to the eventual widespread impact of climate change, our world’s greatest threat"": 

""So is it going to rain every fucking weekend this summer, or...? https://t.co/qaG1zrK186",3,7,22,
3601,Tue Aug 31 00:37:29 +0000 2021,If you think lockdowns will stop with covid. In the on deck circle is the climate crisis hoax,0,0,2,
4423,Mon Sep 27 10:54:34 +0000 2021,"Women in Tech, we've got some great news for you!

🔥 F for Femme is coming back to Station F on Oct 6th. This year's exclusive event will focus on health, climate change, space and money.

👉 Request an invite to join us IRL: https://t.co/i4ZUGUJIkE https://t.co/iYYEIZm8zo",0,1,6,
6403,Sat Dec 25 20:08:27 +0000 2021,Anyone else wonder how any of us have credibility discussing some critical topic of the moment while we collectively ignore climate change every minute of every day?,0,0,0,
775,Wed Feb 17 02:31:03 +0000 2021,"I believe that the real problem in this world is not climate change; the real problem is us because of our ignorance and apathy. What we have to do is to start changing our ways, to start recalibrating our minds, and redirecting our steps, https://t.co/oWVsawGceB",1,0,0,
3721,Tue Aug 31 00:21:31 +0000 2021,"I have zero tolerance for climate change denying, anti-vaxx conspiracy theoridiots. We are deep deep into multiple messes right now, and the density of those issues is compounded by their moronity.",1,4,27,
4336,Wed Sep 01 09:23:53 +0000 2021,"The UK is heavily involved in ensuring new technologies capable of reducing emissions &amp; impacting on global warming continue to develop. In our work as patent attorneys, we are seeing a number of initiatives producing high rates of innovation 👉 https://t.co/3fHwA5K33c https://t.co/iU4TU78TLB",0,0,1,
5687,Mon Nov 29 15:40:00 +0000 2021,"last night I dreamt vividly of much-higher-than-normal tides; this morning I read they’re really here, prompted by the sun, moon, and earth coming to their closest alignment. (though apparently they’re higher in other parts of the world than where I live.) https://t.co/howswwKekb",0,0,4,
1498,Mon Feb 22 05:55:48 +0000 2021,"Oh look! On the one hand, bitcoin mining isn’t affecting climate change as much as we feared. On the other hand, ALBERTA is the world’s third largest contributor of bitcoin carbon emissions. More than Russia.
 https://t.co/MIHb14kOf9",0,0,1,
4674,Mon Sep 27 10:16:43 +0000 2021,"""Climate Change Is Not A Joke""

Awsome visuals Wren. I always seek your explanations and irl size scales （*＾-＾*）
https://t.co/fvYWCnXR0b https://t.co/KpiUBYUSS0",0,1,3,
